lastmodified = '11-NOV-89 12:14:00'

instname = 'Spacecraft'
	type = 'S/C'
instname = 'Nadir'
	type = 'Nadir'

instname = 'AIRS'
	fullinstname = 'Atmospheric Infrared Sounder'
	type = 'beam' beamwidth = 99.2 maxlook = 0
	mask = 'suntarget' minelev = 0

instname = 'MODIS-N'
	fullinstname = 'Moderate Resolution Imaging Spectrometer - Nadir'
	type = 'beam' beamwidth = 110.37 maxlook = 0
	mask = 'suntarget' minelev = 0

instname = 'HIMSS'
	fullinstname = 'High Resolution Microwave Spectrometer Sounder'
	type = 'beam' beamwidth = 88.96 maxlook = 0
	mask = 'suntarget' minelev = 0

instname = 'STIK-SCAT'
	type = 'scat' beamwidth = 34.965 minlook = 45.787 maxlook = 45.787

instname = 'SCAN SCAT'
	fullinstname = 'Advanced Scatterometer'
	type = 'beam' beamwidth = 93.54 maxlook = 0

instname = 'MERIS'
	type = 'beam' maxlook = 0 swathwidth = 1500
	mask = 'suntarget' minelev = 0

instname = 'MLS'
	fullinstname = 'Microwave Limb Sounder'
	type = 'limb2'
	minlimbalt = 50 maxlimbalt = 50 minlimbthick = 50 maxlimbthick = 50
	minyaw = 0 maxyaw = 0

instname = 'SWIRLS'
	fullinstname = 'Stratospheric Wind Infrared Limb Sounder'
	type = 'limb2'
	minlimbalt = 40 maxlimbalt = 40 minlimbthick = 75 maxlimbthick = 75
	minyaw = 45 maxyaw = 45

instname = 'SAFIRE'
	type = 'limb2'
	minlimbalt = 60 maxlimbalt = 60 minlimbthick = 100 maxlimbthick = 100
	minyaw = -10 maxyaw = -10

platname = 'Eos-A'
