lastmodified = '11-NOV-89 12:14:00'

instname = 'Spacecraft' type = 'S/C'
instname = 'Nadir' type = 'Nadir'
instname = 'Glint' type = 'Glint'
instname = 'Hotspot' type = 'HotSpot'

instname = 'SAR  50 km' type = 'beam' swathwidth = 50
instname = 'SAR 100 km' type = 'beam' swathwidth = 100
instname = 'SAR 150 km' type = 'beam' swathwidth = 150

instname = 'SAR360@43'
	type = 'beam' minlook = 26.501 maxlook = 26.501 beamwidth = 24.716

instname = 'SAR430@47'
	type = 'beam' minlook = 28.22 maxlook = 28.22 beamwidth = 28.0

instname = 'SAR310@620' fullinstname = 'SAR-Z ScanSAR 310 at 620 km'
	type = 'beam' minlook = 24.763 maxlook = 24.763 beamwidth = 22.198

instname = 'SAR310620A' fullinstname = 'SAR-Z ScanSAR Ascending Only 310 at 620 km'
	type = 'beam' minlook = 24.763 maxlook = 24.763 beamwidth = 22.198
	mask = 'ascending'

instname = 'SARZ 310' fullinstname = 'SAR-Z ScanSAR Ascending Only 310'
	type = 'beam' minlook = 26.89 maxlook = 26.89 beamwidth = 26.02

instname = 'SARZ310Asc' fullinstname = 'SAR-Z ScanSAR Ascending Only 310'
	type = 'beam' minlook = 26.89 maxlook = 26.89 beamwidth = 26.02
	mask = 'ascending'

instname = 'SARZ310Acc' fullinstname = 'SAR-Z ScanSAR Acc 310'
	type = 'scat' minlook = 26.89 maxlook = 26.89 beamwidth = 26.02

instname = 'SARZ 460' fullinstname = 'SAR-Z ScanSAR'
	type = 'beam' minlook = 30.32 maxlook = 30.32 beamwidth = 32.93

instname = 'SARZ460Asc' fullinstname = 'SAR-Z ScanSAR Ascending Only 460'
	type = 'beam' minlook = 30.32 maxlook = 30.32 beamwidth = 32.93
	mask = 'ascending'

instname = 'SARZ460Acc' fullinstname = 'SAR-Z ScanSAR Acc 460'
	type = 'scat' minlook = 30.32 maxlook = 30.32 beamwidth = 32.93

instname = 'SAR EERS-1' fullinstname = 'SAR - EERS-1'
	type = 'beam' minlook = 20.355 maxlook = 20.355 swathwidth = 100
	minyaw = 90 maxyaw = 90 mask = 'station'

instname = 'SAREERS1NM' fullinstname = 'SAR - EERS-1 - No Mask'
	type = 'beam' minlook = 20.355 maxlook = 20.355 swathwidth = 100
	minyaw = 90 maxyaw = 90

instname = 'SAR JERS-1' fullinstname = 'SAR - JERS-1'
	type = 'beam' minlook = 35.0 maxlook = 35.0 swathwidth = 75
	minyaw = 90 maxyaw = 90

instname = 'ACRIM' fullinstname = 'Active Cavity Radiometer Irradiance Monitor'

instname = 'AIRS' fullinstname = 'Atmospheric Infrared Sounder'
	type = 'beam' beamwidth = 99.2 maxlook = 0

instname = 'ALT' fullinstname = 'Altimeter'
	type = 'nadir'
	power = .240

instname = 'AMSR' fullinstname = 'Advanced Microwave Scanning Radiometer'
	type = 'beam' maxlook = 0 swathwidth = 1200

instname = 'AMSU' fullinstname = 'Advanced Microwave Sounding Unit'
	type = 'beam' maxlook = 0 beamwidth = 100

instname = 'DLS' fullinstname = 'Dynamics Limb Sounder'
	type = 'limb' minyaw = -155 maxyaw = 155
	minlimbalt = 30 maxlimbalt = 30

instname = 'EOSP' fullinstname = 'Earth Observing Scanning Polarimeter'
	type = 'beam' maxlook = 0 beamwidth = 90
	mask = 'suntarget'

instname = 'GLRS' fullinstname = 'Geoscience Laser Ranging System'
	type = 'nadir'
	power = .800 datarate = 800

instname = 'HIMSS' fullinstname = 'High Resolution Microwave Spectrometer Sounder'
	type = 'beam' maxlook = 0 swathwidth = 1460

instname = 'HIRIS' fullinstname = 'High Resolution Imaging Spectrometer'
	type = 'beam' maxlook = 24 swathwidth = 30
	mask = 'suntarget' minelev = 0.0

instname = 'HIRIS Acc' fullinstname = 'High Resolution Imaging Spectrometer Acc'
	type = 'beam' maxlook = 0 beamwidth = 48
	mask = 'suntarget' minelev = 0.0

instname = 'HIRRLS' fullinstname = 'High Resolution Research Limb Sounder'
	type = 'limb2' minlimbalt = 50 maxlimbalt = 50

instname = 'ITIR' fullinstname = 'Intermediate Thermal Infrared Radiometer'

instname = 'LAWS' fullinstname = 'Laser Atmospheric Wind Sounder'
	type = 'beam' maxlook = 0 beamwidth = 90
	power = 3 datarate = 1.5

instname = 'MISR' fullinstname = 'Multi-angle Imaging SpectroRadiometer'
	type = 'beam' maxlook = 0 maxpitch = 72.5 swathwidth = 500

instname = 'MLS' fullinstname = 'Microwave Limb Sounder'
	type = 'limb2' minlimbalt = 50 maxlimbalt = 50
	minyaw = 0 maxyaw = 0 minlimbthick = 50 maxlimbthick = 50
	power = .9 datarate = 1

instname = 'MODIS-N' fullinstname = 'Moderate Resolution Imaging Spectrometer - Nadir'
	type = 'beam' maxlook = 0 beamwidth = 110.37
	mask = 'suntarget' minelev = 0

instname = 'MODIS-T' fullinstname = 'Moderate Resolution Imageing Spectrometer - Tilt'
	type = 'beam' beamwidth = 90
	mask = 'suntarget' minelev = 0

instname = 'MOPITT' fullinstname = 'Measurements of Pollution in the Troposphere'
	type = 'beam' maxlook = 0 beamwidth = 60

instname = 'SAFIRE'
	fullinstname = 'Spectroscopy of the Atmosphere using Far Infrared Emission'
	type = 'limb2'
	minlimbalt = 60 maxlimbalt = 60 yawmin = -10 yawmax = -10
	minlimbthick = 75 maxlimbthick = 75
	power = .340 datarate = 9

instname = 'SAGE III' fullinstname = 'Stratospheric Aerosol and Gas Experiment III'
	type = 'limb2'

instname = 'SAR' fullinstname = 'Synthetic Aperture Radar'
	type = 'beam' minlook = 13.25 maxlook = 45.0 swathwidth = 100

instname = 'SAR12m-Acc' fullinstname = 'SAR Accessible Swath (12m L-band, 700 km)'
	type = 'scat' minlook = 27.75 maxlook = 27.75 beamwidth = 27.5

instname = 'SAR16m-Acc' fullinstname = 'SAR Accessible Swath (16m L-band, 700 km)'
	type = 'scat' minlook = 30.15 maxlook = 30.15 beamwidth = 32.3

instname = 'SCAN SCAT' fullinstname = 'Advanced Scatterometer'
	type = 'beam' maxlook = 0 swathwidth = 1600
	power = .560

instname = 'STIK-SCAT'
	type = 'scat' minlook = 45.787 maxlook = 45.787 beamwidth = 34.965

instname = 'MERIS'
	type = 'beam' maxlook = 0 swathwidth = 1500

instname = 'SEM'
	power = .030 datarate = .003

instname = 'SWIRLS' fullinstname = 'Stratospheric Wind Infrared Limb Sounder'
	type = 'limb2' minlimbalt = 40 maxlimbalt = 40
	minlimbthick = 100 maxlimbthick = 100 minyaw = 45 maxyaw = 45
	power = .197 datarate = .001

instname = 'TES' fullinstname = 'Tropospheric Emission Spectrometer'
	type = 'limb2' minyaw = 90 maxyaw = 90 minlimbalt = 10 maxlimbalt = 10

instname = 'TIGER' fullinstname = 'Thermal Infrared Ground Emission Radiometer'
	type = 'beam' maxlook = 0 beamwidth = 60

instname = 'TRACER' fullinstname = 'Tropospheric Radiometer for Atmospheric Chemistry'
	type = 'beam' maxlook = 0 beamwidth = 1.2
	power = .170 datarate = .010

instname = '----------' fullinstname = 'Placeholder'
	type = 'none'

instname = 'ACRIM' fullinstname = 'Active Cavity Radiometer Irradiance Monitor'
	type = 'none'
	mask = 'sunplatform'

instname = 'CERES-1' fullinstname = 'Clouds and the Earth''s Radiant Energy System'
	type = 'beam' maxlook = 0 beamwidth = 138

instname = 'CERES-2' fullinstname = 'Clouds and the Earth''s Radiant Energy System'
	type = 'none'

instname = 'GGI' fullinstname = 'GPS Geoscience Instrument'
	type = 'none'
	mode = 1 power = .090 datarate = .020
	mode = 2 power = .090 datarate = .050

instname = 'GOS' fullinstname = 'Geomagnetic Observing System'
	type = 'none'
	mode = 1 power = .080 datarate = .008
	mode = 2 power = .100 datarate = .008

instname = 'IPEI' fullinstname = 'Ionospheric Plasma and Electrodynamics Instrument'
	type = 'none'
	power = .006 datarate = .000958

instname = 'LIS' fullinstname = 'Lightning Imaging Sensor'
	type = 'none'

instname = 'POEMS' fullinstname = 'Positron Electron Magnet Spectrometer'
	power = .110 datarate = .013

instname = 'SOLSTICE' fullinstname = 'Solar Stellar Irradiance Comparison Experiment'
	type = 'none'
	mask = 'sunplatform'

instname = 'XIE' fullinstname = 'X-Ray Imaging Experiment'
	type = 'none'
	power = .020 datarate = .024

instname = 'SAR16Map' fullinstname = 'SAR Accessible Swath (16m L-band, 700 km)'
